id,brand,model,year,engine,fuel,color,mileage,number_doors,transmission,condition,date_added
ce4bb508-f070-45bd-90e1-6f347bb27602,CHEVROLET,CRUZE,2025,1.0,FLEX,Navy,196994,2,MANUAL,SEMINOVO,2019-07-16 03:30:13.814955
8106c479-7aa8-44fb-8f1c-f6764fe489c0,HYUNDAI,ELANTRA,2017,1.6,HÍBRIDO,DarkSalmon,40991,2,CVT,USADO REGULAR,2022-11-14 18:18:14.060758
db2038e9-c65e-47f9-bb01-c3797b9eda30,CHEVROLET,PRISMA,2005,1.4,FLEX,Blue,16290,2,MANUAL,USADO EXCELENTE,2018-09-24 06:27:45.018341
6cf61c24-587f-45b2-adf3-9f90547fb259,FIAT,ARGO,2021,1.6,FLEX,LimeGreen,93489,4,CVT,NOVO,2013-06-05 22:03:33.203114
653b2154-4218-42e7-b097-c20e02499262,TOYOTA,COROLLA,2009,1.0,HÍBRIDO,LawnGreen,138092,5,MANUAL,USADO EXCELENTE,2014-04-18 07:08:40.165846
878867b0-c58a-416b-a6a4-be6542d800a5,FORD,RANGER,2015,1.4,GASOLINA,LightSkyBlue,75737,2,CVT,SEMINOVO,2005-02-23 20:14:20.809398
71afe9e6-c9ab-4241-824d-92e799b0b097,FORD,ECOSPORT,2018,2.0,DIESEL,LightSeaGreen,74767,2,AUTOMÁTICA,USADO EXCELENTE,2001-03-15 23:54:56.583667
42868d12-7a84-4112-bb14-354258fdc0a9,CHEVROLET,S10,2010,1.0,DIESEL,Bisque,128191,2,AUTOMÁTICA,SEMINOVO,2005-02-14 00:04:22.586914
42a936c3-1f9b-4061-a531-44e57e4a0e8c,NISSAN,MARCH,2014,3.0,FLEX,SeaGreen,172191,4,MANUAL,USADO REGULAR,2021-05-02 02:55:12.952056
28a0adac-8856-418f-8475-514d9c15fbd5,HONDA,CR-V,2011,3.0,GASOLINA,DarkMagenta,98940,2,MANUAL,USADO REGULAR,2017-12-07 02:59:43.309944
f2569347-6658-4d31-8ef9-e309fe13c1ea,HONDA,CIVIC,2007,1.0,HÍBRIDO,Beige,20838,5,MANUAL,USADO MUITO BOM,2019-07-02 15:11:33.011889
0304cab5-a6d3-4c62-950f-50bd8635cfdc,FIAT,UNO,2012,3.0,ELÉTRICO,Tomato,69229,4,AUTOMÁTICA,USADO EXCELENTE,2007-05-05 10:50:06.369556
f899295d-0af8-49d9-a16a-bb432aa52d47,FORD,KA,2023,1.6,GASOLINA,Violet,18920,4,AUTOMÁTICA,USADO RUIM,2012-05-08 15:34:04.418817
70ce16ba-8c8b-4ca9-b3af-27db68949466,VOLKSWAGEN,T-CROSS,2016,2.0,GASOLINA,IndianRed,62012,5,MANUAL,USADO MUITO BOM,2010-08-11 02:45:30.259418
